investorId|companyId|ratio|createTime
775|1099511628050|0.16045368071703914|2020-05-16 14:39:29.098
535|1099511627942|0.48672135817829626|2020-06-28 03:03:35.431
2199023256011|1099511627995|0.15533463793052868|2020-07-11 07:41:39.298
2199023255900|1099511627905|0.07539760991938364|2020-07-13 15:29:21.584
4398046511760|2199023255597|0.24759641601954793|2020-08-08 00:45:18.81
257|2199023255759|0.31420324181650844|2020-08-29 06:26:27.37
507|1099511627856|0.43205431574148073|2020-09-05 05:35:46.88
24|257|0.008990041951111883|2020-09-13 02:24:19.308
187|2199023255578|0.12023908524187676|2020-09-13 23:49:11.926
2199023255599|3298534883722|0.36713111132795634|2020-09-19 18:19:56.96
6597069766753|1099511627889|0.10251736665493764|2020-09-24 16:17:28.692
2199023256228|314|0.1499383815225069|2020-09-28 10:58:33.338
2199023255700|3298534883628|0.31120775676417467|2020-10-04 22:48:52.254
2199023255808|393|0.09920169990233169|2020-10-14 00:33:54.036
601|1099511627838|0.12555981195105625|2020-10-16 19:06:57.12
2199023256209|3298534883512|0.14273408012137634|2020-10-28 10:49:33.462
125|2199023255948|0.22824874935054754|2020-11-02 00:48:38.959
8796093022714|1099511628006|0.14945968227784315|2020-11-13 04:12:31.089
6597069767428|4398046511482|0.08012588583225766|2020-11-15 16:10:26.219
4398046511622|3298534883597|0.22435241745203163|2020-11-16 08:07:15.304
2199023255700|4398046511208|0.05713695135145054|2020-11-17 21:20:04.685
4398046511504|1099511627996|0.07567298875010961|2020-12-07 07:11:23.204
6597069767428|3298534883512|0.12560768918123597|2020-12-08 03:58:38.254
4398046511663|354|0.09003224652952194|2020-12-18 17:14:57.082
8796093022214|1099511627889|0.054141668798284075|2020-12-22 15:41:16.67
4398046511104|2199023255711|0.10884789870616049|2020-12-24 21:34:25.477
775|192|0.2304026164453162|2020-12-31 21:19:33.844
8796093022799|2199023255940|0.04763788720340877|2021-01-04 18:38:15.834
431|3298534883673|0.3794467545728133|2021-01-05 23:52:44.061
8796093022218|1099511627996|0.1841102628579066|2021-01-07 20:56:10.945
4398046511504|257|0.11488365971450462|2021-01-08 09:32:26.09
10995116278183|353|0.12129327216221163|2021-01-16 13:41:44.699
8796093022482|2199023255568|0.027246011825940802|2021-01-20 23:31:41.765
2199023255866|1099511627834|0.12121663887670447|2021-01-26 11:28:22.698
6597069766903|1099511627835|0.057547858839481714|2021-01-30 05:59:15.379
2199023256011|3298534883451|0.07236841311214658|2021-01-30 18:06:55.967
125|342|0.17065496044888984|2021-02-01 19:24:33.137
6597069767021|3298534883452|0.1284823028275065|2021-02-02 02:07:36.286
8796093022896|1099511628134|0.15352264085556686|2021-02-05 16:23:01.076
