companyId|accountId|createTime
192|16607023625929101|2020-02-29 08:49:53.902
100|22517998136852699|2020-03-21 15:25:34.327
237|30962247438172666|2020-04-20 06:20:25.717
1099511627995|40532396646334920|2020-05-24 23:04:09.662
1099511627942|41939771529888100|2020-05-29 11:12:33.826
351|46161896180548330|2020-06-13 07:03:04.044
29|47287796087390269|2020-06-18 00:04:22.973
1099511627918|47850746040811837|2020-06-20 02:42:12.633
314|52072870691472021|2020-07-04 05:56:27.958
2199023255687|56294995342131494|2020-07-19 18:34:04.354
2199023255637|56576470318842045|2020-07-20 04:59:56.786
1099511627918|59391220085948731|2020-07-30 04:39:01.645
2199023255777|59672695062659546|2020-07-31 11:38:18.198
2199023255780|60235645016080861|2020-08-02 09:08:22.656
1099511627835|62205969853055109|2020-08-09 21:46:34.8
336|63894819713319622|2020-08-15 08:39:41.839
2199023255724|63894819713319279|2020-08-15 11:15:30.647
64|66709569480425615|2020-08-25 21:45:39.75
2199023255597|68116944363978847|2020-08-30 22:31:59.522
1099511628006|68116944363979237|2020-08-31 01:11:41.554
1099511627828|69242844270821492|2020-09-03 11:10:31.293
1099511627831|73183493944770685|2020-09-18 03:49:33.735
1099511627831|74872343805034622|2020-09-23 14:55:42.597
2199023255630|75435293758455978|2020-09-26 02:11:28.268
3298534883629|75716768735167094|2020-09-26 15:16:16.604
2199023255940|75716768735167298|2020-09-26 23:27:19.193
1099511627789|77968568548851741|2020-10-04 22:54:00.124
3298534883372|78531518502273117|2020-10-06 12:22:20.764
93|78531518502273229|2020-10-06 20:32:54.987
3298534883722|81064793292669775|2020-10-15 16:05:12.846
178|81064793292669306|2020-10-15 20:43:04.559
2199023255759|82753643152933293|2020-10-22 05:03:40.496
2199023255702|84161018036486476|2020-10-26 14:33:29.071
1099511627834|84161018036486274|2020-10-27 04:10:25.385
1099511627847|86694292826882203|2020-11-04 07:40:40.553
1099511628148|88101667710436123|2020-11-10 04:26:17.153
2199023255836|90353467524121172|2020-11-17 12:01:11.565
342|91760842407674579|2020-11-22 08:35:57.964
2199023255710|92886742314516825|2020-11-27 06:17:46.952
4398046511482|93449692267938596|2020-11-29 06:46:12.007
2199023255649|94012642221359317|2020-11-30 08:51:27.372
4398046511249|98797716825440579|2020-12-17 12:07:26.547
1099511628006|99079191802151398|2020-12-18 13:42:59.981
180|99079191802151292|2020-12-19 05:47:14.714
3298534883592|100486566685704752|2020-12-24 03:01:42.112
4398046511164|103301316452810886|2021-01-02 14:59:12.578
3298534883698|103864266406232854|2021-01-05 04:37:32.382
1099511627870|104708691336364238|2021-01-08 02:50:21.882
1099511627789|106397541196627995|2021-01-13 12:55:15.875
3298534883429|106960491150049500|2021-01-15 08:45:39.804
2199023255687|106960491150049575|2021-01-15 21:58:24.792
2199023255630|108367866033602731|2021-01-20 13:13:02.317
3298534883512|108930815987024260|2021-01-22 15:33:06.555
336|109493765940445893|2021-01-24 23:53:26.247
3298534883678|109775240917156585|2021-01-25 11:48:11.678
4398046511436|110901140823999164|2021-01-29 18:06:11.236
1099511628098|111182615800709798|2021-01-30 23:48:38.213
2199023255701|112027040730841418|2021-02-02 14:29:50.138
3298534883512|112589990684262789|2021-02-04 23:52:32.502
5497558139103|113434415614394835|2021-02-07 12:32:56.775
2199023255811|113434415614394918|2021-02-08 07:16:23.551
257|114278840544526880|2021-02-10 23:50:15.916
4398046511210|115404740451369192|2021-02-14 18:05:24.695
5497558138926|116530640358211680|2021-02-18 21:46:18.265
2199023255597|116812115334922334|2021-02-20 01:05:38.321
3298534883451|118500965195186443|2021-02-25 21:52:31.769
2199023255950|119063915148608349|2021-02-27 13:52:29.779
3298534883614|119063915148608087|2021-02-27 16:47:32.224
2199023255936|119063915148608312|2021-02-27 18:24:59.54
1099511628134|121597189939004153|2021-03-09 05:42:14.11
2199023255724|123004564822557041|2021-03-13 14:34:15.992
